380,384,388,392,396,400,404,408,412,416,420,424,428,432,436,440,444,448,452,456,460,464,468,472,476,480,484,488,492,496,500,504,508,512,516,520,524,528,532,536,540,544,548,552,556,560,564,568,572,576,580,584,588,592,596,600,604,608,612,616,620,624,628,632,636,640,644,648,652,656,660,664,668,672,676,680,684,688,692,696,700,704,708,712,716,720,724,728,732,736,740,744,748,752,756,760,764,768,772,776,780
0.0003936,0.000457,0.0005327,0.000604,0.0006814,0.0007406,0.0007907,0.0008434,0.0009022,0.000963,0.001019,0.001079,0.001141,0.001212,0.001265,0.001339,0.00141,0.001483,0.001553,0.001614,0.001688,0.00176,0.001839,0.00192,0.001994,0.002078,0.002157,0.002239,0.002325,0.002394,0.002464,0.002535,0.002602,0.002668,0.002734,0.002787,0.00285,0.002918,0.002981,0.003051,0.003127,0.003204,0.003284,0.003362,0.003422,0.003485,0.003539,0.003582,0.003621,0.003652,0.003673,0.003702,0.003716,0.003732,0.003746,0.003748,0.003744,0.003724,0.003691,0.003666,0.003629,0.003584,0.00353,0.003487,0.00343,0.003373,0.003293,0.003229,0.003165,0.003097,0.003012,0.002925,0.002837,0.002752,0.002668,0.00256,0.002464,0.002366,0.002265,0.002151,0.002061,0.001966,0.001874,0.001759,0.001667,0.001577,0.001492,0.001396,0.001314,0.001238,0.001156,0.001075,0.001009,0.0009443,0.0008885,0.0008329,0.0007877,0.0007556,0.0007165,0.0006775,0.0006691
0.0001327,0.0001989,0.0003444,0.0004977,0.0007986,0.001306,0.001656,0.001805,0.001949,0.002037,0.002062,0.002049,0.001997,0.002169,0.002308,0.002305,0.002326,0.002393,0.002417,0.002412,0.002412,0.002398,0.002459,0.002588,0.002507,0.002399,0.002306,0.002275,0.002323,0.002339,0.002327,0.002508,0.002605,0.002345,0.002144,0.002146,0.002149,0.002172,0.002246,0.002264,0.002353,0.002686,0.00258,0.002263,0.002098,0.002053,0.002238,0.002454,0.002382,0.002371,0.002248,0.00263,0.003685,0.003357,0.002534,0.002147,0.002007,0.001997,0.002122,0.002281,0.002237,0.002028,0.001906,0.001837,0.00178,0.001744,0.0017,0.001681,0.001679,0.001704,0.001732,0.001757,0.001848,0.001743,0.001542,0.001432,0.001298,0.001226,0.001289,0.001384,0.001376,0.00133,0.001276,0.001212,0.001135,0.001088,0.001069,0.00107,0.0011,0.00111,0.0011,0.001084,0.001072,0.001042,0.0008464,0.000641,0.0007964,0.0009901,0.001033,0.001029,0.001042
0.00007387,0.0001191,0.0002086,0.0003344,0.000638,0.001052,0.001357,0.001587,0.001786,0.001892,0.001914,0.001873,0.001796,0.001857,0.001955,0.00206,0.002163,0.002259,0.002293,0.002291,0.002302,0.002273,0.002245,0.002244,0.002235,0.00222,0.00214,0.002122,0.002167,0.002163,0.002113,0.00211,0.002106,0.00205,0.001985,0.001992,0.002007,0.002017,0.00202,0.002003,0.001978,0.001967,0.001955,0.001937,0.001892,0.001858,0.001829,0.001786,0.001762,0.001753,0.00176,0.001749,0.001698,0.001685,0.001676,0.00166,0.00165,0.001622,0.001589,0.001574,0.001556,0.001513,0.001479,0.001488,0.001497,0.001489,0.00146,0.001435,0.001399,0.001378,0.001399,0.0014,0.001379,0.001359,0.001339,0.001288,0.00117,0.001101,0.001149,0.001186,0.001185,0.00118,0.001174,0.001124,0.001045,0.001007,0.001002,0.001012,0.00104,0.001051,0.001045,0.001033,0.00102,0.0009803,0.0007734,0.0005461,0.0006412,0.0008412,0.0009287,0.0009354,0.0009385
0.00005809,0.00009554,0.0001721,0.0002725,0.0005062,0.0008184,0.001036,0.00119,0.001319,0.00138,0.00138,0.001334,0.001266,0.001296,0.00135,0.001408,0.001463,0.001513,0.001517,0.001499,0.001489,0.001454,0.001419,0.001401,0.001376,0.001351,0.001285,0.001257,0.001268,0.00125,0.001206,0.00119,0.001176,0.001133,0.001087,0.001079,0.001077,0.001072,0.001064,0.001046,0.001025,0.001009,0.0009943,0.0009763,0.0009454,0.0009198,0.0008965,0.0008674,0.0008482,0.0008363,0.0008346,0.000824,0.0007922,0.0007795,0.0007684,0.0007547,0.0007437,0.0007254,0.0007046,0.0006906,0.0006763,0.0006517,0.0006321,0.0006321,0.0006323,0.0006247,0.0006084,0.0005954,0.0005782,0.0005658,0.0005722,0.0005696,0.0005593,0.0005486,0.0005392,0.000516,0.0004679,0.000439,0.0004585,0.0004729,0.0004746,0.000474,0.000472,0.0004521,0.0004188,0.0004049,0.0004029,0.0004066,0.0004185,0.0004227,0.0004201,0.0004159,0.0004095,0.0003937,0.0003112,0.0002176,0.000258,0.0003375,0.0003741,0.0003818,0.0003868
0.0001795,0.0002999,0.0005385,0.0008686,0.001635,0.002662,0.003377,0.003882,0.004303,0.004502,0.004504,0.004353,0.004123,0.004214,0.004382,0.004561,0.004732,0.004891,0.004912,0.004863,0.004844,0.004746,0.004653,0.004614,0.004552,0.00448,0.004269,0.004179,0.004213,0.004151,0.003997,0.003943,0.003895,0.003752,0.003595,0.003571,0.003563,0.003543,0.003516,0.003453,0.003377,0.003323,0.003275,0.00322,0.003122,0.00304,0.002962,0.002863,0.002798,0.002758,0.002748,0.002711,0.002609,0.00257,0.002538,0.002494,0.002461,0.002402,0.002334,0.002296,0.002252,0.00217,0.002107,0.002105,0.002103,0.002078,0.002018,0.001969,0.001909,0.001866,0.001884,0.001875,0.001835,0.001799,0.001767,0.001688,0.001532,0.001442,0.001509,0.001565,0.00157,0.001574,0.001575,0.001528,0.001431,0.001393,0.001395,0.001419,0.001463,0.001485,0.00148,0.001467,0.001446,0.001387,0.001105,0.0007838,0.0009182,0.001201,0.001339,0.001375,0.001388
0.00009248,0.0001529,0.0002703,0.0004174,0.000759,0.001209,0.001517,0.001732,0.001914,0.002,0.001999,0.001935,0.001836,0.001877,0.001953,0.002031,0.002102,0.002166,0.002169,0.002143,0.00213,0.002082,0.002036,0.002014,0.001984,0.001949,0.001856,0.001817,0.001832,0.001806,0.001737,0.001712,0.001689,0.001626,0.001558,0.001547,0.001542,0.001534,0.001521,0.001492,0.001458,0.001431,0.001405,0.001377,0.001329,0.00129,0.001255,0.00121,0.00118,0.001162,0.001157,0.00114,0.001095,0.001078,0.001063,0.001045,0.001029,0.001002,0.0009734,0.0009558,0.0009364,0.0009024,0.0008747,0.0008743,0.0008735,0.0008617,0.0008371,0.0008152,0.0007898,0.0007729,0.0007787,0.0007734,0.0007577,0.0007418,0.0007275,0.000697,0.0006323,0.0005943,0.0006216,0.0006477,0.0006524,0.0006558,0.0006578,0.000637,0.0005992,0.0005824,0.0005834,0.0005922,0.0006125,0.0006214,0.0006182,0.0006164,0.0006084,0.000585,0.0004668,0.0003313,0.0003858,0.0005058,0.0005609,0.0005725,0.0005878
0.000009816,0.000009065,0.00001008,0.00001109,0.00002462,0.0001184,0.0002126,0.0001261,0.00005124,0.00004139,0.00004138,0.00004269,0.00009778,0.00036,0.0004597,0.0001912,0.00006272,0.0000567,0.00005858,0.00005924,0.00006157,0.00006329,0.00006453,0.00006718,0.0000782,0.0001306,0.0002218,0.0002567,0.0002134,0.0001556,0.0001083,0.00008753,0.0000796,0.00007346,0.00006913,0.0000701,0.00007382,0.00008691,0.0001474,0.0004132,0.001006,0.001392,0.0009185,0.0003779,0.0001698,0.0001124,0.00009926,0.000102,0.0001642,0.0003009,0.0003807,0.0004121,0.0004123,0.0003721,0.0003171,0.0002753,0.0004915,0.001565,0.001773,0.000924,0.0004563,0.0004201,0.0004271,0.0002997,0.0001615,0.0001189,0.0001269,0.0001559,0.0001533,0.0001305,0.0001282,0.0001175,0.0001015,0.00009224,0.0000874,0.00009375,0.0001074,0.0001103,0.0000986,0.00008338,0.0001105,0.0002081,0.000269,0.0001773,0.00008587,0.0000567,0.00005332,0.00005273,0.00005499,0.00005756,0.00005783,0.00005607,0.00005578,0.00005113,0.0000439,0.00003913,0.00003877,0.00004759,0.00005213,0.00004679,0.00004468
0.001643,0.001916,0.00242,0.00266,0.00341,0.004486,0.004898,0.00496,0.005092,0.005142,0.005047,0.004836,0.004591,0.004821,0.005091,0.00522,0.005417,0.005655,0.005715,0.005678,0.005678,0.005592,0.005524,0.005531,0.005523,0.005504,0.005319,0.005247,0.005293,0.005219,0.005052,0.005032,0.005028,0.004907,0.004757,0.004776,0.00481,0.004823,0.004842,0.004905,0.005098,0.005233,0.004995,0.004712,0.004509,0.004393,0.004308,0.004192,0.004149,0.00417,0.004203,0.004165,0.004011,0.003939,0.00388,0.003813,0.00388,0.004319,0.00434,0.003891,0.003616,0.003499,0.003421,0.003365,0.003302,0.003244,0.00316,0.003099,0.003007,0.002939,0.00297,0.002958,0.002907,0.002862,0.002826,0.00273,0.002504,0.002374,0.002488,0.002594,0.002633,0.002697,0.002731,0.0026,0.002388,0.002302,0.002298,0.002336,0.002415,0.002459,0.00246,0.002453,0.002437,0.00238,0.001926,0.00141,0.001658,0.002178,0.002479,0.002589,0.002651
0.01824,0.01927,0.02338,0.02558,0.03324,0.04431,0.04917,0.05147,0.05459,0.05683,0.05779,0.05771,0.05682,0.06095,0.06609,0.07089,0.07613,0.08183,0.08552,0.08788,0.09077,0.09194,0.09311,0.0953,0.09724,0.09839,0.09641,0.09708,0.1005,0.1016,0.1004,0.1014,0.1024,0.1008,0.09864,0.1,0.102,0.1035,0.1048,0.1049,0.1048,0.1056,0.1058,0.1055,0.1039,0.1028,0.102,0.1005,0.09995,0.1001,0.1012,0.1012,0.09884,0.09857,0.0985,0.09795,0.09783,0.09663,0.0951,0.09464,0.09393,0.09173,0.09015,0.09114,0.09221,0.09213,0.09101,0.08999,0.08835,0.08752,0.08946,0.09023,0.08951,0.08876,0.08809,0.08522,0.07784,0.07351,0.077,0.07972,0.07975,0.07953,0.07906,0.07581,0.07051,0.06789,0.06759,0.06821,0.07012,0.07097,0.07079,0.07049,0.06982,0.06751,0.05424,0.03835,0.04489,0.0591,0.06584,0.06663,0.06673
